author_id,affiliation_id
A0001,AFF0001
A0001,AFF0002
A0001,AFF0003
A0002,AFF0001
A0002,AFF0002
A0002,AFF0003
A0003,AFF0001
A0003,AFF0002
A0003,AFF0003
A0011,AFF0010
A0011,AFF0010
A0012,AFF0010
A0012,AFF0010
A0009,AFF0008
A0009,AFF0009
A0010,AFF0008
A0010,AFF0009
A0101,AFF0019
A0101,AFF0019
A0101,AFF0019
A0101,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0103,AFF0019
A0103,AFF0019
A0103,AFF0019
A0103,AFF0019
A0104,AFF0019
A0104,AFF0019
A0104,AFF0019
A0104,AFF0019
A0056,AFF0008
A0056,AFF0008
A0057,AFF0008
A0057,AFF0008
A0105,AFF0001
A0105,AFF0001
A0105,AFF0001
A0105,AFF0009
A0106,AFF0001
A0106,AFF0001
A0106,AFF0001
A0106,AFF0009
A0057,AFF0001
A0057,AFF0001
A0057,AFF0001
A0057,AFF0009
A0064,AFF0012
A0064,AFF0008
A0064,AFF0008
A0057,AFF0012
A0057,AFF0008
A0057,AFF0008
A0065,AFF0012
A0065,AFF0008
A0065,AFF0008
A0107,AFF0008
A0108,AFF0027
A0108,AFF0008
A0108,AFF0027
A0057,AFF0027
A0057,AFF0008
A0057,AFF0027
A0109,AFF0027
A0109,AFF0008
A0109,AFF0027
A0107,AFF0008
A0091,AFF0010
A0091,AFF0020
A0091,AFF0028
A0091,AFF0025
A0092,AFF0010
A0092,AFF0020
A0092,AFF0028
A0092,AFF0025
A0093,AFF0010
A0093,AFF0020
A0093,AFF0028
A0093,AFF0025
A0083,AFF0010
A0083,AFF0020
A0083,AFF0028
A0083,AFF0025
A0031,AFF0008
A0031,AFF0008
A0031,AFF0011
A0009,AFF0008
A0009,AFF0008
A0009,AFF0011
A0032,AFF0008
A0032,AFF0008
A0032,AFF0011
A0110,AFF0008
A0110,AFF0008
A0009,AFF0008
A0009,AFF0008
A0111,AFF0008
A0111,AFF0008
A0111,AFF0008
A0009,AFF0008
A0009,AFF0008
A0009,AFF0008
A0112,AFF0008
A0112,AFF0008
